review_uuid,product_name,product_price,review_title,review_text,sentiment
94464d93-a4f3-4142-a323-e16420db79f7,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",3.0,Wonderful,super product late delivery,positive
456f98ba-26dd-431a-a13a-c97b662523b9,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Really Nice,good,positive
395145f7-44a2-467d-98c6-6ef513313bd3,Men Cargos,6.01,Nan,cloth is too poor quality,negative
b5116189-e66c-4097-b5cc-3f56451d2853,"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Shadow Black, 1.98 kg)",722.77,Best in the market!,got it for 54k worth the money processor heating issues not observed but the m2 ssd area gets hot around 60 degrees which maybe normal hence the heat sink processor usually works between 45 and 95 degrees need to add ram for better performance hdd slot available but may need to change stock bracket ad it only support ssd overall good experience,
739bac3a-3ae1-4056-b31e-e9dc166a3b80,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Must buy!,awesome,positive
b56a1b96-7d01-4615-ae30-802686e85368,Men Cargos,6.01,Nan,nice,positive
85917f77-fb38-4b7c-8870-593556d6c610,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue, Dual Band)",19.27,Wonderful,cheap rate best router support usb hardisk pendrive 5ghz wifi tplink software lots more good router good productsupport statics ip to convert pppoe settingvalu for money 5 star,positive
9674c2f2-aab5-4610-9812-25943141b005,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.0 Channel)",18.06,Wonderful,the speaker is excellent in soundbuild quality and unbelievable features within the price range ordered another speaker as wellive used many speaker of this price range but this one has really good sound quality beds is superb and most importantly at high volume there is no distortion regarding battery at normal volume it lasts upto 5to6 hrs happy thank you flipkart,positive
1d21c79d-d970-4b45-94bb-8bdffeaa7920,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),1.51,Simply awesome,good,positive
2201cd0d-b0b4-4d9a-bf78-4def52bda2c2,Men Graphic Print Round Neck Black T-Shirt,3.24,Nan,good,Positive
abcb8ebc-2181-4aa7-9b57-895055c74cbc,Women Black Sling Bag,2.16,Nan,good product,positive
98d1bff6-e456-4fed-ad51-4bea71b05768,Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),6.95,Horrible,smell to much ,Neutral
39182a4d-2b71-4d81-9233-18612f45575e,"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",28.9,Waste of money!,took me almost 2 hours to cook chambav rice available in kerala its suitable only for thin white rice i guess,Neutral
159c33de-21f7-498d-9fe9-05a19cbce274,Bajaj GX1 500 W Mixer Grinder,27.7,Mind-blowing purchase,finally i got the best product from flipkart its is really good product i used it its fine i m so happy with this product and thanks to flipkart,
fb3ee92d-4188-4755-9420-33c532ce6f72,"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",3.24,Did not meet expectations,no other products is as worst as this productdont buy from flipkart,negative
db8e9408-711b-437a-ac5d-c9a0fded8344,"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 5) Ear Plug??????????(Multicolor)",2.4,Waste of money!,waste product,negative
8650d388-dfea-4ed7-9a96-a4f6755e30b2,Men Solid Single Breasted Casual Blazer??????(Orange),38.54,Nan,so beautiful good,positive
e75a61e2-19ed-42fe-b04a-cc2529bfe743,"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",536.02,Wonderful,good product from ifbgot delivered in a day and installation done next daydishwasher is working good and happy with the quality of washing dishes come out spotless and sparkling cleanrecommended for washing utensilsgood product from ifb,positive
d8a37e11-d096-41d1-a76c-d83baacdb270,Men Blue Sandal,9.63,Nan,insole is very bad,negative
b0d142d3-7bc5-4e91-ac0a-6755cf2b945f,Catvision CSR-401HP WIFI Media Streaming Device????(Black),18.67,Bad quality,in 2nd day it is hang and not working,Negative
9e20fcae-a224-4ef4-8265-f7bfe262a9dd,"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Yellow, Black)",66.25,Brilliant,its too comfortable to ride n worth money youth can try buying this for perfect fitness,positive
d60bf011-50f1-484c-8622-d5b2f9bc4e81,HP 680 Black Ink Cartridge,10.27,Excellent,the product was good cartridge was manufactured only 2 months back quality is pretty ok have to try a lot more the price is quite competitive only when phonepe cashback is availed if not paytm is offering the cartridge at lower prices the best part was the delivery got it within 2 days however the packaging was a little loose the only protection was the bubble wrap and a cardbox overall good experience ,positive
4d0caff1-6617-4f4a-a7b8-dadad7804f6a,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",120.47,Awesome,thats great deal thanq flipkart ,positive
7404b500-5210-41dd-91db-974b23e31938,"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",505.9,Very Good,wonderful machine but consumables are very very expensive,positive
5facd4a0-fa00-4002-9614-faaed551aa5e,"COSCO Kick Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Blue)",5.41,Great product,good,positive
b2b5f25b-4db2-4d02-8dc2-63b32cc12ef9,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",8.42,Wonderful,good ,positive
04bfdca5-654d-4c36-b4f0-57e340f28539,"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",28.9,Horrible,this product not working and current shock body shock this product,negative
55b0e3aa-8ef8-4c47-83f7-89dea55e596a,Men Cargos,4.81,Nan,nice,positive
a808b747-8418-436b-a6fe-088b42312482,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",40.95,Value-for-money,good,positive
ff61316a-9be9-4782-954c-49e0f6a53b30,"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",90.35,Acceptable,i bought this phone for my mother and shes little uncomfortable with this phone shes saying its bit odd she cannot add pictures to contacts and the camera is not up to mark and having some software issues overall its performance is some what acceptable and we are happy with this product,positive
bc77de60-6d3e-4bf9-92d3-403b76c74eae,"Pigeon joy (with ss lid) - 1.8 l (single pot) Electric Rice Cooker with Steaming Feature????????????????(1.8 L, White, Pack of 3)",26.27,Absolute rubbish!,very poor,negative
747d1671-361c-4e20-b9f3-9ad663edd7b0,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),42.16,Just wow!,good quality sound and better battery backup worth for money,positive
7ff59ed6-5952-43eb-81b2-09142f8c9cb1,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),4.35,Excellent,elegant smelllove it,Positive
4f20e2d5-d150-4ee7-9889-680f8da2d3df,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),4.35,Good choice,nice one,positive
8dbae529-d945-49fd-95c8-c0885f04c4a0,"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",4.33,Nan,its up to my expectations,Positive
eabb0503-2ecc-42c5-bd74-1cce1d6bfdbc,HP 680 Black Ink Cartridge,10.27,Not recommended at all,not use not suported,negative
106f0fb9-67d7-4861-a8a6-4a69dc8eea4f,Vidisa Audio Interface AMP iRig System Guitar Effects Pedal Audio Reciver??????(Black),3.89,Wonderful,nice product,positive
bdacd433-b1fa-408d-abdf-458587033e11,"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",126.49,hated it!,cooler delivered as planned but it smells like hell even after 3 days,negative
a0781fca-79a8-4e4f-9f26-012c822bc755,Men Blue Sandal,9.63,Nan,awesome quality,positive
688fcb15-a0bf-47f4-a476-02bdc102f080,WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),53.6,Highly recommended,so far so goodnot issues speed is okay,positive
8eb91569-8242-46ca-9384-4b012bf4d8be,PRAGATI TRENDS Lab Coat??????(Poly Cotton),4.64,Good choice,nice,positive
a013d7a9-5dd7-4e0f-bfa2-1fad873fc87d,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??????(White, Microwave Safe)",15.65,fair,good product but the plates are not enough large to serve rice,neutral
c2c89fd5-a6f5-4e8a-80eb-90c1418bcae0,Catvision CSR-401HP WIFI Media Streaming Device????(Black),18.67,Awesome,ok,neutral
4cff05d0-ec28-4bce-a22a-65deb5a0819d,MAYBELLINE NEW YORK Hypercurl Mascara Washable 9.2 mlÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),3.3,Absolute rubbish!,ghatia product bad,negative
aa3904af-2074-4224-a713-73e867f2ccd5,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (21 Gear, Multicolor)",198.78,Terrific,superb look preassembled brake gears it was very easy to fit myselfi have satisfied 90 with this cycle worth of money,positive
9e661919-a2a5-4fdc-8e56-10f0046dd399,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",3.0,Perfect product!,vry nice,positive
03d10ed6-ef9d-4e25-8b16-4c48e2d75b15,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),102.4,Worth every penny,very good ,positive
6f83f723-a826-4442-94b8-57b0db7b5054,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",2.63,Does the job,its not staying for 4hours and how can you say it works for 22 hours dont cheat people,positive
e2df7f17-8046-424e-80e9-43a44b2178f3,Canon PG 745S Black Ink Cartridge,7.41,Very poor,bad ink quality and low ink also,negative
ed834f1d-7227-47c8-86c8-f1d89cce6d26,"Google Nest Hub (2nd gen), Display with Google Assistant Smart Speaker??????(Charcoal)",84.33,Decent product,there is no inbuilt camera connectivity with diy products are very complicated very good integration with google services display quality is average,positive
3a24a9d5-7e4f-4e08-b413-71e2e4d44aa8,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",4.45,Horrible,too bad its blader air problems ,negative
0a38633e-8aa7-45d7-9039-13531344513a,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Yellow)",4.81,Terrible product,very bad ,negative
adf4a6a4-e6de-492d-bb1b-a4493cdb02e4,Grey Women Sling Bag - Mini,4.93,Nan,elegant look and worth money,positive
c1ed84f6-3dff-4b56-878a-1167ff3ca86b,"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",5.41,Fair,very slow charging ,negative
d4980527-cc75-4ead-b28d-62d4051ac4bf,"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",5.41,good,good,positive
561fa253-ed6c-41b7-91a6-a46567bc018d,"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",463.73,Great product,efficient dishwasher,Positive
5fae832f-af75-40be-9f99-0b39ad8cc64c,"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black)",12.04,Just wow!,very good product,positive
6c565338-bee4-4561-9c3a-457cec9db447,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",3.84,Nan,go for it if you are looking for pants of low prices,
aae5bb3e-dc70-4fce-bdd6-c633b54058a7,Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),172.28,Fabulous!,nyc product use full for 3 burner gas installation process is easily done thank you,Positive
4d07c276-37ab-41f1-b39e-ac75f686ea87,"BAJAJ Majesty New RCX 3 Electric Rice Cooker????????????????(1.5 L, White)",26.02,Just okay,not good rice sticks at the bottom,negative
aff499ae-8d40-4ddf-aab3-5881de01fe81,"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",126.49,hated it!,fan motor stop functioning within a week,negative
a58ed3c8-ce0c-497a-92bd-e71858ea7186,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Awesome,ut worth it for that price,positive
8b789a90-aaf0-450f-b1e8-3d78595ef06f,"Whirlpool 265 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Magnum Steel, IF INV CNV 278 MAGNUM STEEL (3S)-N)",337.23,Hated it!,worst product writing this review after using for about 9 months got repaired and took more than 20 days to get the issue fixed and with in a weeks time got repaired again i dont recommend anyone to buy this fridge,Negative
f6400bc0-9b97-4ce5-a5ca-af9b241aab06,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",1.36,Fair,thank you,positive
3bfe7246-36ae-4807-88ce-e247dc0a9240,"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",34.69,Could be way better,after 2 months its started loud noise vibration customer care not answering my call ,positive
98a5671f-3f97-45c6-8eb8-3df038cec85e,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",20.47,Good,nyc product,positive
e532f45f-9905-4b8a-9c02-2049dac17078,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",40.95,Utterly Disappointed,worst product i had received pls dont buy this juicer la fruits wastage yum mix agudhu again filter panradha iruku and remaining jars grinding quality worst noise also came compare to that 550 watts mixie is better waste of money jars doesnt sit properly and taking minimum 5 min to grind pastes totally worst for dry grinding,negative
01d0cc6b-f0f4-42a3-858c-453b9fd8ebb5,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Yellow)",4.81,Very poor,very bad product dont buy,negative
b41a2ddb-2b5b-4ab3-a02e-f0a915a3116a,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",13.84,Brilliant,i am happy with this,positive
ca9cef39-67b1-466f-be3b-f8ab8e3a00e3,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",8.42,Expected a better product,not as expectedalso electricity coming to the body,negative
ee56e02c-8063-4b37-8ed8-87247c98bcdc,"SAMSUNG 198 L Direct Cool Single Door 5 Star Refrigerator with Base DrawerÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Camellia Blue, RR21T2H2WCU/HL)",216.75,Don't waste your money,there is a water leakage issue,negative
bbc5ed89-59cd-46d2-9640-5260e19952d8,WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),53.6,Good choice,best hard disk under 33k,positive
7b440e56-12b0-4c82-a059-dadfa4846925,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Nice product,great product,positive
02b121e2-aca8-4e5c-a1b7-37859aced422,THE MORNING PLAY ?????? HIGH Quality Goggles Silicone Cap 1 Nose Clip + 2 Ear Plugs BLUE-WHITE Swimming Kit,4.2,Awesome,execellent happy with the items,Positive
d4d12c9a-e625-482e-b690-722728df7f03,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",1.36,Fabulous!,nyc quality awesome hairoil,positive
c9c5b681-35f4-4f21-aa38-884f03455ed4,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling Lamp??????(Gold),6.08,unsatisfactory,waste,Negative
e9eea1e8-d69f-4851-970d-ccb8dfa57c8e,VH000010A Analog Watch  - For Women,14.08,Nan,super cool and stylish watchbut im not sure about the quality of the strap feels like a cheap oneother wise ok product,positive
4a1c3457-318d-4e09-9741-a91c5a87a12e,Boys Full Sleeve Solid Hooded Sweatshirt,6.61,Nan,good product i like ,positive
27b90439-971a-465e-87a3-884fb8780309,"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.2 Channel)",60.23,Classy product,product i liked itgood sound with different modes,positive
2080574a-6523-43a1-81ec-9bc602bbb546,VH000010A Analog Watch  - For Women,14.08,Nan,overall the product is good,
93eb1c45-9e3a-4ea7-a19a-f57b5ccf8ff6,"Godrej 190 L Direct Cool Single Door 5 Star Refrigerator  with Base Drawer and Intelligent Inverter CompressorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Glass Blue, RD 1905 PTDI 53 GL BL)",198.67,Utterly Disappointed,electric current shocking at freezer compartment,Negative
bc51d2e2-4f96-4afc-9cca-de003eb7ee24,"MILTON Thermosteel Flip Lid 500 ml Flask??????(Pack of 1, Silver, Steel)",7.81,useless product,quality is bad,negative
96542b56-2bc4-407d-b486-2d1364926c7f,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,Nice product,amazing product,positive
5bafeaaf-deb5-47a7-8064-0347064c22dd,HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,44.57,great product,outstanding product,positive
525cd82d-cb79-4cb7-af16-b9d75f70d0c5,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),30.11,Pretty good,really good product must buy it,positive
498f4746-5679-4c08-9ecd-8eac6335e8ef,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Good choice,descent packaging smooth consistency and thick dark colour value for each penny,positive
639058db-767d-4a77-ba18-852511f7d338,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",21.67,Absolute rubbish!,Money waste watch,Negative
34570b6c-03c6-4f48-8c4b-7cef2c541250,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (32Alpha007BL),96.37,Terrific,very good product,Positive
d0f8b208-6af2-4006-8999-6bafaac87d9e,Shopeleven Resistance Toning Tube 5 Pcs set- Promotes Strength Training and Muscle Building Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Multicolor),3.86,Waste of money!,the very worst,Negative
5e2ab6ce-6609-4172-926e-1c4d5695665e,Women Regular Fit White Viscose Rayon Trousers,4.2,Nan,good product ,positive
fe36f138-cbf0-47e0-8e49-1da4ff84fa87,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",14.45,Good choice,amazing battery life good sound quality only thing that is not good is sound comes out and clearly audible when volume is high or little more than average,positive
7f9159e9-6e40-4926-beed-1f5012a14b1b,Boys Full Sleeve Solid Hooded Sweatshirt,6.01,Nan,nice jacket in this budget,positive
9cd42a13-e9f0-47d2-8cbb-57dd7b3fb15c,HERSHEY'S Cocoa Powder,2.78,Terrific purchase,good,positive
12b2d784-9a72-4f1d-ae6a-d566d56556b1,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",2.63,Terrific purchase,nice,positive
c266a245-eae6-449c-9721-3f7be2d5b4f5,HP 678 Black Ink Cartridge,9.75,Just okay,good,positive
23a8c823-4a25-428b-8842-1fdf4495ed74,"I Kall IK22 40 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",18.66,Fabulous!,sema good products worth money,Positive
8bddb7c9-d85f-4846-b9dc-1917d72322fa,"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Multicolor, For Android, iOS)",3.42,Wonderful,good product,positive
d08fa8ca-1b41-4819-9666-975eb210383c,"Shopfloor.XYZ 3.5mm Clip Microphone For Youtube, Collar Mike For Voice Recording, Lapel Mic Mobile, Pc, Laptop, Android Smartphones, Dslr Camera Clip On Mini Lapel Lavalier Microphone??????(Black)",2.05,Don't waste your money,not good,negative
2da3d3e3-f704-4bc5-bf05-004220b79129,J K INTERNATIONAL High quality Skating in-line Shoe have different size and with PU LED wheel In-line Skates - (Blue) In-line Skates - Size 6-9 UK??????????(Blue),19.27,Good choice,nice,positive
b0902748-e09d-4f67-9fd5-e9fd9aebdf78,SONY XM-N502 Two Class AB Car Amplifier,72.2,Terrific purchase,xlent,positive
97ea2913-f1a5-455f-847d-d016fd2d195b,Men Solid Single Breasted Casual Blazer??????(Orange),38.54,Nan,good quality,positive
4b350ad6-260a-4855-bc43-faea7e92fce0,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Good quality product,good prodect my wife favourite brand,Positive
1328b61e-0798-438a-9415-822edeae0591,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",1.31,Worth the money,nice product,positive
831ace41-25ea-4cb7-af1c-5cdc675b94e9,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (HWM65-FE)",156.51,Delightful,good product,
ea02940e-bf0d-425c-a8f8-4183a7d8a360,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??????(White, Microwave Safe)",15.65,nice,quality is average,neutral
70d28e9a-d018-49c7-9371-e74670c94bdd,"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",32.64,Just wow!,100 value for money,Positive
580f7ea3-0a21-405a-a094-e889ce7877d5,288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,4.08,Nan,awesome super quality and design,positive
5a48af27-2141-49ad-8beb-c6b4fcb8a2c4,"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black, Dual Band)",32.52,Simply awesome,all features are working well no issue except the router is taking a booting time of 30 seconds otherwise this is the best router available in the market in this price segmentyou can buy or go for this without any reasonif there is a feature of controll bandwidth of any connected device then it will be a perfect full gigabit router,positive
984cf002-5e12-48d7-a83c-5ede6fb8d35a,Pigeon Supremo Wet Grinder?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Cherry Red),40.95,Must buy!,product good but brand logo not moulded only stickered,positive
67463a50-fb7f-42c8-9215-f055863d761c,Men Cargos,4.42,Nan,bad prodect,negative
22eb4c68-ba62-42e7-af7b-270f434d4c6e,"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",31.31,Terrific purchase,1 received product as displayed on flipkart 2 within 3 days product was installed by bajaj authorised person free of cost 3 performance good so far installed one week before 4 worth money5 only concern is that plug is not provided if i knew i would have purchased branded plug before installation i had to buy whatever plug available with service man overall good banana product,
031bfc48-5541-44f9-9a8c-aa245f7b6e63,Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,2.4,Simply awesome,very good accuracy,positive
bd6e1241-7253-4c0e-b66c-4f516b9169cb,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",13.84,Highly recommended,super product,positive
ef85dfa2-08e2-46cf-b38e-6291174bbc03,"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",90.35,Value-for-money,nice working good product in cheapest rate,positive
6ae0a3a6-6c46-4f05-afee-7b4b659fc50e,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),102.4,Good choice,product is fine but no one came for demo no warenty card given,positive
0c890fa6-ebdf-4d1d-8e2a-1af6ef171265,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),42.16,Awesome,super good quality,positive
735410f6-1c18-40c7-a65c-22760d9c3cad,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",40.95,Good,very nice product,Positive
b6871336-c4cc-4330-af76-b5e40e90dbda,"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",15.65,Must buy!,good,positive
f265b1a0-3ca1-4777-9e61-df2c3b1febd8,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,Good choice,picture quality sound quality connectivity of wifi is goodawesome service of installation and demoi like itoverall its value for money product,positive
f637ac17-f992-44b8-a03a-3804233a56e9,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",3.84,Nan,good fit,Positive
61daa941-a712-47ef-be24-61232a604f60,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",373.48,Worth every penny,very nice,positive
